False
Running grep!
Parasites without a home: []
Entering reset round 1
Running grep!
Parasites without a home: []
Entering reset round 2
Running grep!
Parasites without a home: []
['phenotypeTasksGetter.py', '15000', '5000']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
18
18
22
22
20
20
23
22
21
18
17
19
21
17
17
16
16
19
